"cname","al_ethnic2000","al_language2000","al_religion2000","wdi_gdpcapgr","pwt_hci","wdi_pop","wdi_mortinf","vdem_corr","ht_region","log_pop"
"Afghanistan",0.769344584540685,0.6141462,0.2716839,-7.57666891152213,NA,40578842,52,0.567,8,17.51875735573
"Albania",0.220426,0.0399248,0.4718516,6.45698822084806,3.0112419128418,2451636,8.3,0.558,1,14.7122661147737
"Algeria",0.3394,0.4426619,0.0091285,1.96825188100587,2.48042869567871,45477389,20,0.67,3,17.6327258153481
"Andorra",0.713946,0.684785,0.2325685,7.72123800096536,NA,79705,2.6,NA,5,11.2860875980677
"Angola",0.78672,0.7870192,0.6276435,0.991406795873331,1.52565121650696,35635029,39.6,0.564,4,17.3888396727244
"Antigua and Barbuda",0.164256,0.1063281,0.6839913,8.53077119658229,NA,92840,7.5,NA,10,11.4386328603884
"Azerbaijan",0.204672,0.2053919,0.4898947,4.673317967871,NA,10141756,14.1,0.912,1,16.1321717166766
"Argentina",0.255,0.0617542,0.2236207,5.79747980169367,3.14963102340698,45407904,8.3,0.48,2,17.6311967447748
"Australia",0.0929019999999999,0.3349497,0.8210855,2.91752727950202,3.62050604820251,26018721,3.2,0.032,5,17.074326875344
"Austria",0.106776182310413,0.1521866,0.4146217,4.32849751156559,3.43048191070557,9041851,2.7,0.111,5,16.0173744680457
"Bahamas (the)",0.422845142439737,0.1854935,0.6814594,10.5529690990486,NA,397538,11.6,NA,10,12.8930458059917
"Bahrain",0.50213,0.4343625,0.5528251,4.76451212539493,2.82015657424927,1524693,7,0.542,3,14.2373036362824
"Bangladesh",0.045434,0.0924852,0.2090498,6.00847462887278,2.1118311882019,169384897,24.4,0.918,8,18.9476841803635
"Armenia",0.127154,0.1290535,0.4575609,12.3383335576379,3.16059851646423,2969200,9.3,0.32,1,14.9038031142255
"Barbados",0.142342,0.0926369,0.6934029,17.1554586161249,2.86182856559753,282318,9.6,0.061,10,12.5507893741642
"Belgium",0.5554,0.5408844,0.2126811,3.11948540770641,3.16554522514343,11680210,3.1,0.031,5,16.2734065146548
"Bhutan",0.605,0.6056015,0.3787035,4.47661599603487,NA,780914,19.1,0.129,8,13.5682203075218
"Bolivia (Plurinational State of)",0.739625060086525,0.2239819,0.2084686,2.54653335522636,3.05485272407532,12077154,20.7,0.671,2,16.3068261266873
"Bosnia and Herzegovina",0.630038,0.6751031,0.6850857,5.53111118093285,NA,3204802,5.5,0.757,1,14.9801608679574
"Botswana",0.410248,0.4109727,0.5986193,3.82363084321453,3.02385544776917,2439892,39.2,0.275,4,14.7074643339947
"Brazil",0.540836,0.0468443,0.6054302,2.64631532426549,3.29099345207214,210306415,12.6,0.543,2,19.1640761442495
"Belize",0.70154,0.6302864,0.5812932,7.24662103489808,2.89482998847961,402733,10.9,NA,10,12.9060290903408
"Solomon Islands",0.111022,0.5254309,0.6708081,-4.8887084399994,NA,781066,17,0.639,9,13.5684149322936
"Brunei Darussalam",0.5416,0.3437908,0.4404053,-2.41660968862067,2.84965920448303,455370,8.3,NA,7,13.028865554289
"Bulgaria",0.402114114414058,0.3030913,0.5965012,4.76332108962356,3.24076652526855,6465097,5.1,0.311,1,15.6819285739425
"Myanmar",0.506186,0.5072459,0.1973855,3.32202841461704,1.91111409664154,53756787,35.2,0.772,7,17.7999804867681
"Burundi",0.295144,0.2976615,0.5158263,-0.413741363752337,1.46562254428864,13321097,32.4,0.722,4,16.4048595770427
"Belarus",0.322184,0.4666067,0.6116207,-3.88854008026519,NA,9228071,2,0.411,1,16.037760592221
"Cambodia",0.210464,0.2104394,0.0964534,3.74000920039251,2.02220344543457,17201724,21.1,0.895,7,16.6605201693189
"Cameroon",0.86349,0.8897894,0.7337534,1.04502997524601,1.93028342723846,27632771,42.5,0.931,4,17.1345129814113
"Canada",0.71242,0.5771839,0.6957678,2.32641594463436,3.75202083587646,38935934,4.5,0.029,5,17.4774281354046
"Cabo Verde",0.4174,NA,0.0766164,15.1545081084513,NA,519741,11.5,0.255,4,13.161085889553
"Central African Republic (the)",0.82951,0.8333871,0.7916332,0.730965726740934,1.59233725070953,5098039,189.1,0.831,4,15.4443665139478
"Sri Lanka",0.415,0.4644557,0.4852962,-7.45361888091261,2.93261384963989,22181000,5.5,0.553,8,16.9147466245329
"Chad",0.862016,0.8635251,0.6410788,0.591759077197977,NA,18455316,60.3,0.957,4,16.7308630170306
"Chile",0.186146,0.1870761,0.3841057,1.64877813218645,3.21398735046387,19553036,5.9,0.063,2,16.7886411264564
"China",0.15379034,0.1326977,0.6642963,3.14769982133814,2.74130630493164,1412175000,4.8,0.465,6,21.0683969060149
"Taiwan (Province of China)",0.2744,0.5027927,0.6844943,NA,3.46390080451965,NA,NA,0.226,6,NA
"Colombia",0.6014,0.0192682,0.1478351,6.18779953705864,2.6601254940033,51737944,11.3,0.381,2,17.7617019967853
"Comoros (the)",0,0.0102913,0.0137451,0.633328895842794,NA,834188,36.8,0.793,4,13.634214075602
"Congo (the)",0.874726,0.6871037,0.6642361,-0.927744025174505,2.17317295074463,6035104,28.5,0.829,4,15.6131036451739
"Congo (the Democratic Republic of the)",0.874726,0.8704723,0.702141,5.84381468903847,1.8225005865097,102396968,45.8,0.949,4,18.4443676607563
"Costa Rica",0.2368,0.0489116000000001,0.2409582,4.10345495842361,2.70455527305603,5081765,8.8,0.19,2,15.4411692001559
"Croatia",0.369026,0.0762839,0.4447331,7.94395699321689,3.75744962692261,3855641,3.9,0.245,1,15.1650478287186
"Cuba",0.5908,NA,0.5059358,2.34839091134221,NA,11059820,6.3,0.581,2,16.2188292790616
"Cyprus",0.0938540000000001,0.3961601,0.3961601,6.27933971497492,2.97051954269409,1331370,2.8,0.202,3,14.1017190452225
"Czechia",0.322164,0.323343,0.6590906,1.24409473190281,3.77818751335144,10672118,2.2,0.159,1,16.1831451040479
"Benin",0.787216,0.7905251,0.5543994,3.58043408047179,2.01414346694946,13759501,47.7,0.183,4,16.437240125277
"Denmark",0.08186,0.1049465,0.2333039,-0.344058639271637,3.65001320838928,5903037,3.1,0.002,5,15.5909775222025
"Dominica",0.200262,NA,0.4628099,11.0179611001056,NA,66826,32.7,NA,10,11.1098475053546
"Dominican Republic (the)",0.4294,0.0394729,0.3118443,4.2328919676722,2.88338804244995,11230734,29.1,0.61,2,16.2341646852199
"Ecuador",0.655,0.1308116,0.1417125,5.0282959697896,2.79839634895325,17823897,11.2,0.626,2,16.6960506429671
"El Salvador",0.1978,NA,0.3558834,2.55237486650837,2.36482119560242,6280319,9.5,0.747,2,15.6529313333326
"Equatorial Guinea",0.3467,0.3220486,0.1195111,0.661786258781987,NA,1803545,50.9,0.858,4,14.4052647304977
"Ethiopia",0.723472,0.8073233,0.624868,2.59539967644373,1.51901984214783,125384287,37,0.572,4,18.6468938752817
"Eritrea",0.6524,0.6530491,0.4253191,NA,NA,3409447,26.4,0.702,4,15.0420606660207
"Estonia",0.50617,0.4944277,0.4984568,-2.53754963208853,3.56257843971252,1348840,1.7,0.032,1,14.1147555217805
"Fiji",0.547942,0.547909,0.5681994,17.3979446832272,2.71910119056702,919422,23.5,0.351,9,13.7315004907171
"Finland",0.13149731,0.1412075,0.2531044,0.489394588644501,3.57393145561218,5556106,1.8,0.011,5,15.5304080611481
"France",0.103216840808031,0.1220981,0.4028581,2.20208858513766,3.29128694534302,68184457,3.4,0.05,5,18.037727193614
"Djibouti",0.796166,0.6558025,0.0434568,3.70080389886223,NA,1137096,45.9,0.675,4,13.9439882018861
"Gabon",0.76896,0.7820833,0.6674408,0.747533658794609,2.99687314033508,2430747,27.2,0.83,4,14.7037091754842
"Georgia",0.492274,0.474852,0.6542991,10.8422088053808,NA,3712502,8.1,0.152,1,15.1272166008135
"Gambia (the)",0.786402,0.8076314,0.0969684,3.0738139901925,1.47261238098145,2636470,34.9,0.275,4,14.7849514591661
"Germany",0.168202,0.1642306,0.6571196,1.83161439976671,3.69603681564331,83177813,3.1,0.018,5,18.2364911995554
"Ghana",0.673332,0.6730879,0.7986752,1.8305124767942,2.64216780662537,33149152,29.2,0.638,4,17.3165276935751
"Kiribati",0.0510539999999997,0.0236725,0.5541115,2.88966132985202,NA,130469,40.6,NA,9,11.7788909296332
"Greece",0.157630099847914,0.0299515,0.1530306,6.85985632812138,3.21412491798401,10436882,3.3,0.253,5,16.1608564368075
"Grenada",0.266134,NA,0.5897732,7.10371866166386,NA,116913,16.9,NA,10,11.6691853474363
"Guatemala",0.5122,0.4585927,0.3753242,2.72968996454634,1.99822843074799,17847877,18.4,0.762,2,16.6973951235423
"Guinea",0.738942,0.7725216,0.2648523,1.423063279934,NA,14055137,63.1,0.853,4,16.4584985096961
"Guyana",0.619498,0.0688036,0.7875918,62.1110713145037,2.7450966835022,821637,24.6,0.39,10,13.6190539706623
"Haiti",0.0950000000000001,NA,0.4703656,-2.7846808475344,1.78811812400818,11503606,41.5,0.833,2,16.2581711093996
"Honduras",0.1867,0.055289,0.2357165,2.41184551052402,2.55060124397278,10463872,13.7,0.768,2,16.1634391201884
"Hungary",0.1522,0.0296652,0.524375,4.43277115645731,3.51340484619141,9605074,3.2,0.505,1,16.0778020584758
"Iceland",0.0797959999999998,0.0820409,0.1913265,6.11928417467047,3.25417709350586,382003,2,0.022,5,12.853183740961
"India",0.4182,0.8069049,0.3260226,6.76238601727897,2.21300768852234,1425423212,25.6,0.688,8,21.0777345974512
"Indonesia",0.735134,0.7679988,0.2340266,4.52447576618876,2.32053375244141,278830529,17.5,0.738,7,19.4461147322905
"Iran (Islamic Republic of)",0.6684,0.7462229,0.1151954,3.1070265605891,2.69387650489807,89524246,11,0.768,3,18.3100200515849
"Iraq",0.36891,0.3694473,0.4843678,5.51097802061808,2.36099410057068,44070551,21.5,0.867,3,17.6013023395764
"Ireland",0.120635,0.0312421,0.1549789,5.40228269492256,3.24670171737671,5212836,3.3,0.032,5,15.4666346034434
"Israel",0.343593722694069,0.5524736,0.3468543,4.19414564339442,3.94119048118591,9557500,2.7,0.118,3,16.0728367445527
"Italy",0.114519,0.1146823,0.3026566,5.0334454866795,3.23505067825317,59013667,2.4,0.155,5,17.8932796191124
"Côte d'Ivoire",0.820424,0.784203,0.7551077,3.75602084648943,1.73017752170563,30395002,47.9,0.59,4,17.2297887449653
"Jamaica",0.412894,0.1098046,0.6159606,6.38449296229192,2.64683246612549,2839144,18.3,0.16,10,14.859013156254
"Japan",0.0119279999999997,0.0177716,0.5406345,1.39102754851621,3.6391270160675,125124989,1.8,0.062,6,18.6448237076876
"Kazakhstan",0.617122,0.6620897,0.5898463,1.70100297910589,3.40691876411438,20034609,7.7,0.678,1,16.8129717860147
"Jordan",0.5926,0.0395558,0.0659424,0.915646680170994,2.88985562324524,11256263,12.6,0.483,3,16.2364352428197
"Kenya",0.8588,0.8860157,0.776517,2.86281276489714,2.57906222343445,54252461,35.8,0.536,4,17.8091589134112
"Korea (the Democratic People's Republic of)",0.0392000000000001,0.00276370000000004,0.4891185,NA,NA,26328845,14.3,0.663,6,17.0861756641981
"Korea (the Republic of)",0.00199799999999972,0.00211320000000004,0.6603648,2.92034561376229,3.83590793609619,51672569,2.4,0.125,6,17.7604376184003
"Kuwait",0.6604,0.3444357,0.674472,1.43711284054184,2.28043651580811,4589643,7.6,0.314,3,15.3393128012341
"Kyrgyzstan",0.675182,0.5949289,0.4469888,7.03042869604123,3.51862478256226,6975220,15.1,0.822,1,15.7578744263929
"Lao People's Democratic Republic (the)",0.513862,0.6382066,0.5452628,1.2697005231296,1.99372756481171,7559007,36.4,0.742,7,15.8382503903223
"Lebanon",0.1314,0.1312225,0.7886458,-1.07782192621244,NA,5744489,15.1,0.775,3,15.5637515183986
"Lesotho",0.255,0.2543454,0.721111,1.28745564005285,2.06925773620605,2286110,57.6,0.517,4,14.6423622411643
"Latvia",0.586668,0.5795139,0.555566,2.18545852350196,3.19528985023499,1879383,2.7,0.087,1,14.4464540894502
"Liberia",0.908388,0.9037815,0.4883031,2.585058275666,2.01191449165344,5373294,53.9,0.865,4,15.4969516862486
"Libya",0.79203,0.0757887,0.0569851,-9.4249020699207,NA,7223805,8.4,0.784,3,15.7928923803591
"Liechtenstein",0.57261,0.2246094,0.3342515,NA,NA,39493,NA,NA,5,10.5838787199949
"Lithuania",0.32227,0.3219138,0.4141271,1.695285500032,3.38969135284424,2831639,2.9,0.103,1,14.8563662539191
"Luxembourg",0.530238,0.6439541,0.0910954,-3.07197647023996,3.42416930198669,653103,2,0.027,5,13.3894901293575
"Madagascar",0.8791,0.020432,0.5190879,1.6026818003365,1.71304893493652,30437261,44.7,0.827,4,17.2311781066202
"Malawi",0.6744,0.6023255,0.8191763,-1.63749399398691,2.11809349060059,20568728,30.5,0.696,4,16.8392824220895
"Malaysia",0.587962,0.5969522,0.6656884,7.73357563754043,3.16371178627014,34695493,6.7,0.365,7,17.3621203517551
"Maldives",NA,NA,NA,12.0990628027296,2.68157649040222,524106,5.3,0.47,8,13.1694492329216
"Mali",0.6906,0.838758,0.1819978,0.628812173551424,1.45184659957886,23072640,59,0.828,4,16.9541580579331
"Malta",0.0414322107443801,0.090691,0.1223239,-0.0182292034453723,3.4607367515564,531113,5,0.194,5,13.1827300836105
"Mauritania",0.615,0.3259653,0.0148691,3.71273074709404,1.83026969432831,4875637,32,0.833,4,15.3997613205446
"Mauritius",0.4634,0.4546722,0.6384659,9.02116317337462,2.68140149116516,1262523,13.8,0.489,4,14.0486226577875
"Mexico",0.5418,0.151119,0.1795571,2.93163505458958,2.83388257026672,128613117,11.1,0.549,2,18.6723193630111
"Monaco",0.6838,0.7304891,0.3046875,10.1116479795959,NA,38931,2.3,NA,5,10.5695461274053
"Mongolia",0.368224,0.3734279,0.0798612,3.50307766866899,2.73486876487732,3433748,11.6,0.736,6,15.0491629339379
"Moldova (the Republic of)",0.553478,0.5533224,0.560292,-2.06640428713339,3.13340497016907,2528654,13.6,0.218,1,14.7431977033228
"Montenegro",NA,NA,NA,7.99214069071184,NA,623591,2.2,0.511,1,13.3432499837332
"Morocco",0.48405717924598,0.468344,0.0034627,0.779078150413596,2.00658464431763,37329064,16,0.643,3,17.4352827769091
"Mozambique",0.693216,0.8124972,0.675908,1.33335997379926,1.28389978408813,32656246,46.5,0.599,4,17.3015466970754
"Oman",0.437256,0.3567431,0.4321768,2.73958764672784,NA,4730226,8.5,0.256,3,15.3694835394535
"Namibia",0.632904,0.7005488,0.6626102,2.51308808227621,2.29239988327026,2889662,39.7,0.332,4,14.8766500982315
"Nauru",0.5832,0.6160586,0.6193622,2.07566850510726,NA,11801,8.8,NA,9,9.37593955262575
"Nepal",0.663222,0.716687,0.1416818,4.77665725235042,1.89996242523193,29715436,24.2,0.61,8,17.2071771993995
"Netherlands (the)",0.105372290312588,0.5142933,0.7221826,4.0109788096194,3.44097256660461,17700982,3.5,0.021,5,16.6891306762311
"Vanuatu",0.0413379999999998,0.5793877,0.7043762,2.77435704923444,NA,313046,14.4,0.329,9,12.6541054235802
"New Zealand",0.39685,0.1656536,0.811008,3.55544968252481,3.39583373069763,5081700,4.1,0.008,5,15.4411564092426
"Nicaragua",0.4844,0.0473181,0.4290265,2.22853832012306,2.37221097946167,6730654,10.7,0.934,2,15.7221828737198
"Niger (the)",0.651762,0.6519471,0.2012649,8.3198637261773,1.24905955791473,25311973,68.3,0.58,4,17.0467880828612
"Nigeria",0.85046,0.850346285208298,0.7421445,2.15831410306673,2.08037233352661,223150896,61.6,0.929,4,19.2233587642679
"Norway",0.0586,0.0673454,0.2048005,2.32282354360895,3.72675514221191,5457127,1.9,0.011,5,15.5124330187581
"Micronesia (Federated States of)",0.700536,0.7483131,0.6469406,-3.33024479737753,NA,112114,21.5,NA,9,11.6272714897548
"Palau",0.4312,0.3157247,0.7146814,1.64986606087638,NA,17759,19.5,NA,9,9.7846477086546
"Pakistan",0.7098,0.7190371,0.3848287,2.96250287218002,1.76426291465759,243700667,51.8,0.899,8,19.3114512555634
"Panama",0.5528,0.3873154,0.3337609,9.64152425334943,2.94474864006042,4400773,11.1,0.473,2,15.2972907652764
"Papua New Guinea",0.2718,0.3525709,0.5522755,3.73630441950243,NA,10203169,33,0.729,9,16.138208916276
"Paraguay",0.1689,0.5975008,0.2122512,-0.954302474160954,2.71732521057129,6760464,15.6,0.776,2,15.7266020847168
"Peru",0.656577,0.3358169,0.1987815,1.82762015025182,2.81483864784241,33475438,13.8,0.618,2,17.3263225338472
"Philippines (the)",0.238540732197018,0.8359525,0.3055925,6.76595410569132,2.93957924842834,113964338,22.4,0.817,7,18.5513961328576
"Poland",0.118339534189335,0.0468132,0.1711816,5.7122759744731,3.46208596229553,36821749,3.7,0.137,1,17.421599233999
"Portugal",0.0467573696145123,0.0197805,0.143832,6.24247031136021,2.58546710014343,10434332,2.6,0.14,5,16.1606120811114
"Guinea-Bissau",0.808214,0.8141338,0.6128237,3.18985313939591,NA,2105529,44.3,0.817,4,14.5600772999398
"Timor-Leste",NA,0.5260933,0.4253616,-21.6343437136427,NA,1369295,36.9,0.255,7,14.1298065668129
"Qatar",0.7456,0.48,0.095,-1.79101615520977,3.0646665096283,2657333,5,0.371,3,14.7928335462077
"Romania",0.30687025701675,0.1723278,0.2372561,4.59004052061825,3.32991766929626,19048502,5.4,0.318,1,16.7624990212745
"Russian Federation (the)",0.24517,0.2485198,0.439795,-1.09717176252111,3.32773017883301,144236933,3.9,0.731,1,18.7869678734608
"Rwanda",0.3238,NA,0.5065607,5.81773274151854,1.83712816238403,13651030,30.8,0.398,4,16.4293255346239
"Saint Kitts and Nevis",0.1842,NA,0.6614069,10.6082200037537,NA,46709,14.7,NA,10,10.7516921445751
"Saint Lucia",0.176862,0.3169297,0.3320216,20.2140364685689,NA,178781,14.4,NA,10,12.093916872093
"Saint Vincent and the Grenadines",0.306598,0.0175425,0.7027959,3.91412869594379,NA,102046,10.3,NA,10,11.5331789709975
"San Marino",0.292735,NA,0.1975309,9.48711055571971,NA,33755,1.4,NA,5,10.426883833476
"Sao Tome and Principe",NA,0.2321874,0.186632,-1.75407310474412,NA,226305,9.8,0.279,4,12.3296389259423
"Saudi Arabia",0.18,0.0949183,0.1270445,7.15912905732745,2.9586763381958,32175224,5.1,0.326,3,17.2867072733492
"Senegal",0.693884,0.696083530910792,0.1497394,1.31913435017567,1.69087636470795,17651103,31.4,0.35,4,16.6863088323088
"Serbia",NA,NA,NA,5.32139169050186,3.49058556556702,6664449,4.5,0.69,1,15.7122978375099
"Seychelles",0.202468,0.1606187,0.2323022,-6.67665692527599,NA,119878,13.3,0.067,4,11.6942298379414
"Sierra Leone",0.81909,0.7633926,0.5395406,2.99519003006155,1.70762860774994,8276807,58,0.467,4,15.9289678239685
"Singapore",0.385674,0.383518,0.6561286,0.719821622511958,3.2801206111908,5637022,1.8,0.007,7,15.5448664698413
"Slovakia",0.253896,0.2551231,0.5654664,0.831412246801008,3.8653712272644,5431752,5,0.204,1,15.5077722918029
"Viet Nam",0.238308,0.2377085,0.5080248,7.7256990880817,2.69647669792175,99680655,14.3,0.481,7,18.4174821840091
"Slovenia",0.221648,0.2201092,0.2867554,2.47421045586167,3.63305330276489,2112076,1.9,0.099,1,14.5631819080093
"Somalia",0.8117,0.0325556,0.0027548,-0.342614533940647,NA,17801897,89.9,0.905,4,16.6948155826175
"South Africa",0.751742872432405,0.86524,0.8602599,0.62521727101273,2.85314345359802,62378410,24.5,0.448,4,17.9487297798803
"Zimbabwe",0.3874,0.4472268,0.736274,4.34366718315964,2.79529237747192,16069056,42.2,0.806,4,16.5924059929889
"Spain",0.416463,0.4132178,0.4513643,5.60841068844668,3.05045986175537,47786102,2.6,0.051,5,17.6822454020467
"South Sudan",NA,NA,NA,NA,NA,11021177,72.6,0.805,4,16.2153291617933
"Sudan (the)",NA,NA,NA,NA,NA,NA,NA,NA,4,NA
"Suriname",0.7332,0.3309897,0.7909842,1.54051769500568,NA,623164,15.7,0.205,10,13.342565005503
"Eswatini",0.0582,0.1722421,0.4444444,-0.62889403651431,1.86235070228577,1218917,44.6,0.555,4,14.0134733175481
"Sweden",0.059993649765273,0.196756,0.2341923,0.568648782156174,3.48372411727905,10486941,2,0.01,5,16.1656413267876
"Switzerland",0.5314,0.544095,0.6083014,2.1924092887961,3.73337984085083,8777088,3.5,0.019,5,15.9876552477288
"Syrian Arab Republic (the)",0.539922,0.1816702,0.4309792,-3.00434829701605,2.68029689788818,22462173,19.5,0.917,3,16.927343252372
"Tajikistan",0.510718,0.5473368,0.3385717,5.71622455034235,3.12118911743164,10182222,23.1,0.847,1,16.1361538163888
"Thailand",0.633824,0.634444,0.099422,2.56894316437668,2.82910394668579,71735329,8.3,0.674,7,18.0884939178288
"Togo",0.709928,0.8980154,0.6595591,3.82282707918289,2.12531304359436,9089738,36.9,0.732,4,16.022656642856
"Tonga",0.086902,0.3782248,0.6214,-1.71112661451836,NA,105042,8.2,NA,9,11.562115549161
"Trinidad and Tobago",0.64753,0.1251202,0.7936096,0.990715463329252,3.09995436668396,1365805,17.6,0.085,10,14.1272545563605
"United Arab Emirates (the)",0.6252,0.4873689,0.3310381,2.18063316393284,3.29919362068176,10074977,4.2,0.116,3,16.125565382916
"Tunisia",0.0394000000000001,0.012422,0.0103731,2.15276458662672,2.79117250442505,12119334,11.5,0.415,3,16.3103125866006
"Turkey",0.32,0.2216339,0.0048609,4.40815937187469,2.59900760650635,84979913,8,0.847,3,18.2579254688801
"Turkmenistan",0.391834,0.3983544,0.232719,4.17079684424029,NA,7230193,32,0.909,1,15.7937762881078
"Tuvalu",0.162936,0.1371742,0.2524005,2.71261925845695,NA,9992,17.7,NA,9,9.20954005180541
"Uganda",0.930175,0.9226795,0.6332101,1.48927085105888,2.62941098213196,47312719,28.7,0.716,4,17.6722897179491
"Ukraine",0.473672,0.4741077,0.6156578,-22.7456813021158,3.31589460372925,41048766,8,0.595,1,17.5302713325095
"North Macedonia",0.502258,0.5020711,0.5899174,3.06193588427661,NA,1831712,3.6,0.722,1,14.420761606618
"Egypt",0.183592,0.023699,0.19788,5.01555864991792,2.80485892295837,112618250,16.7,0.713,3,18.5395143386894
"United Kingdom of Great Britain and Northern Ireland (the)",0.121059,0.0531693,0.6944025,4.18537017111771,3.82441544532776,67604000,3.9,0.053,5,18.0291777108603
"Tanzania, the United Republic of",0.735296,0.8982636,0.6334385,1.54299792361155,1.75561130046844,64711821,31.2,0.252,4,17.985454447574
"United States of America (the)",0.490111130469376,0.25137066389756,0.8240782,1.92386172918107,3.81364345550537,334017321,5.5,0.059,5,19.6267034088778
"Burkina Faso",0.737738,0.7227772,0.5797988,-0.693015914774818,1.34470093250275,22509038,46.1,0.438,4,16.9294274754082
"Uruguay",0.2504,0.0817223,0.3548297,4.66439124923403,3.00021004676819,3390913,5.6,0.083,2,15.03660976463
"Uzbekistan",0.412514,0.4119866,0.2132638,3.89199511169356,NA,34938955,13.1,0.826,1,17.3691129538085
"Venezuela (Bolivarian Republic of)",0.4966,0.0685801,0.1350304,8.09588326352406,3.04006600379944,28213017,21.5,0.971,2,17.1552940251505
"Samoa",0.137608,0.0111107,0.7871165,1.56297610835598,NA,215261,13.1,NA,9,12.2796065243524
"Yemen",NA,0.00798169999999998,0.0022857,NA,2.05055284500122,38222876,35.7,0.916,3,17.4589447425063
"Zambia",0.7808,0.8734083,0.7358689,2.34336450166037,2.75889253616333,20152938,32.2,0.378,4,16.8188606421799
"Marshall Islands",0.0603379999999998,0.0600925425154739,0.52071,2.4956900977942,NA,40077,24.3,NA,9,10.5985578826579
